,af_station_id,ncdc_station_id,station_name,country_id,airport_id,latitude,longitude,elevation,begin,end
15620,710630,99999,OTTAWA CDA RCS  ONT,CA,,45.383,-75.717,79.0,1977-07-01,2019-04-22
15811,711610,99999,BROCKVILLE CLIMATE,CA,CTBO,44.633,-75.733,120.0,1993-07-01,2019-04-22
15823,711710,99999,VINELAND STATION RCS  O,CA,CXVN,43.183,-79.4,79.0,2004-05-10,2019-04-22
15824,711720,99999,PARRY SOUND CCG  ONT,CA,CXPC,45.333,-80.033,176.0,2004-08-03,2019-04-22
15857,711960,99999,PEMBROKE CLIMATE,CA,,45.867,-77.25,162.0,1959-11-17,2019-04-22
15944,712610,99999,GODERICH  ONT,CA,CWGD,43.766999999999996,-81.717,214.0,1981-10-26,2019-04-22
15945,712625,99999,NIAGARA DISTRICT,CA,CYSN,43.192,-79.172,97.8,1983-12-22,2019-04-22
15946,712630,99999,HAMILTON,CA,CYHM,43.174,-79.935,237.7,1993-05-20,2019-04-22
15949,712643,99999,BUTTONVILLE MUNI,CA,CYKZ,43.861999999999995,-79.37,198.1,1986-06-20,2019-01-03
15950,712650,99999,TORONTO CITY CENTRE,CA,CYTZ,43.617,-79.383,76.5,1979-05-07,2019-04-22
15955,712700,99999,COLLINGWOOD  ONT,CA,CWCO,44.5,-80.217,180.0,1994-12-01,2019-04-22
15968,712820,99999,LAGOON CITY  ONT,CA,CWGL,44.533,-79.217,221.0,1994-12-01,2019-04-22
15982,712940,99999,BANCROFT AUTO  ONT,CA,CWRK,45.067,-77.867,331.0,2001-09-16,2019-04-22
15984,712960,99999,EGBERT CS  ONT,CA,CXET,44.233000000000004,-79.783,251.0,2004-08-24,2019-04-22
15985,712970,99999,HAMILTON RBG CS  ONT,CA,CXHM,43.283,-79.9,102.0,2004-08-03,2019-04-22
15986,712980,99999,HARROW CDA AUTO,CA,CXHA,42.033,-82.9,191.0,2003-06-17,2019-04-22
15988,713000,99999,KEMPTVILLE CS  ONT,CA,CXKE,45.0,-75.633,99.0,2004-08-24,2019-04-22
15991,713030,99999,POINT PELEE CS  ONT,CA,CXPT,41.933,-82.51700000000001,177.0,2004-08-24,2019-04-22
15993,713041,99999,MOOSE CREEK,CA,CTCK,45.25,-74.967,85.0,2005-01-01,2019-04-22
15998,713070,99999,RIDGETOWN RCS  ONT,CA,CXRG,42.45,-81.883,206.0,2004-05-10,2019-04-22
16005,713140,99999,BARRIE-ORO,CA,CXBI,44.48,-79.55,289.0,2004-09-21,2019-04-22
16046,713520,99999,ELORA RCS  ONT,CA,CZEL,43.65,-80.417,376.0,2004-06-08,2019-04-22
16063,713680,99999,WATERLOO,CA,CYKF,43.461000000000006,-80.37899999999999,321.3,1993-05-20,2019-04-22
16078,713760,99999,ST JOVITE  QUE,CA,CWJT,46.067,-74.55,239.0,1993-03-20,2019-04-22
16093,713910,99999,HIGH FALLS  QC,CA,CXHF,45.833,-75.633,195.0,2001-09-16,2019-04-22
16151,714300,99999,POINT PETRE (AUT)  ONT,CA,CWQP,43.833,-77.15,79.0,1977-06-11,2019-04-22
16152,714310,99999,COBOURG (AUT)  ONT,CA,CWNC,43.95,-78.167,78.0,1977-06-11,2019-04-22
16153,714320,99999,PORT WELLER (AUT)  ONT,CA,CWWZ,43.25,-79.217,79.0,1977-06-11,2019-04-22
16161,714360,99999,PETERBOROUGH,CA,CYPQ,44.23,-78.363,191.4,1980-10-11,2019-04-22
16163,714370,99999,BURLINGTON PIERS (AUT),CA,CWWB,43.3,-79.8,77.0,1991-05-01,2019-04-22
16165,714380,99999,WESTERN ISLAND (AUT)  O,CA,CWMZ,45.033,-80.367,191.0,1984-06-07,2019-04-22
16166,714390,99999,COVE ISLAND (AUT)  ONT,CA,CWWX,45.333,-81.733,181.0,1985-09-10,2019-04-22
16190,714600,99999,KILLARNEY (AUT)  ONT,CA,CWBE,45.967,-81.483,196.0,1985-09-10,2019-04-22
16193,714620,99999,GREAT DUCK ISLAND,CA,CWNL,45.633,-82.96700000000001,183.0,1985-02-08,2019-04-22
16194,714630,99999,PORT COLBORNE (AUT)  ON,CA,CWPC,42.867,-79.25,184.0,1986-01-02,2019-04-22
16195,714640,99999,LONG POINT (AUT),CA,CWPS,42.55,-80.05,175.0,1986-01-09,2019-04-22
16196,714650,99999,ERIEAU (AUT)  ONT,CA,CWAJ,42.25,-81.9,178.0,1986-01-17,2019-04-22
16256,715080,99999,TORONTO CITY  ONT,CA,,43.667,-79.4,113.0,2004-08-03,2019-04-22
16282,715320,99999,MUSKOKA AWOS  ONT,CA,CZQA,44.967,-79.3,282.0,2005-01-22,2019-04-22
16284,715340,99999,BORDEN,CA,CYBN,44.25,-79.917,223.0,2003-06-17,2019-04-22
16288,715380,99999,WINDSOR,CA,CYQG,42.276,-82.956,189.6,1955-07-02,2019-04-22
16322,715730,99999,DELHI CS  ONT,CA,CXDI,42.867,-80.55,232.0,2001-09-16,2019-04-22
16330,715810,99999,ALGONQUIN PARK EAST GAT,CA,CTNK,45.533,-78.267,397.0,2005-02-01,2019-04-22
16379,716200,99999,KINGSTON,CA,CYGK,44.225,-76.597,93.0,1982-01-01,2019-04-22
16382,716210,99999,TRENTON,CA,CYTR,44.117,-77.533,86.3,1955-07-03,2019-04-22
16384,716220,99999,LONDON CS  ONT,CA,CWSN,43.033,-81.15,278.0,2004-08-03,2019-04-22
16386,716230,99999,LONDON,CA,CYXU,43.036,-81.154,278.0,1955-07-02,2019-04-22
16388,716240,99999,LESTER B PEARSON INTL,CA,CYYZ,43.677,-79.631,173.4,1950-01-01,2019-04-22
16393,716250,99999,PETAWAWA,CA,CYWA,45.952,-77.319,130.1,1978-01-01,2019-04-22
16405,716279,99999,GATINEAU,CA,CYND,45.522,-75.564,64.3,1980-04-23,2019-04-22
16406,716280,99999,OTTAWA MACDONALD CARTIE,CA,CYOW,45.323,-75.669,114.0,1950-01-01,2019-04-22
16411,716300,99999,MUSKOKA,CA,CYQA,44.975,-79.303,281.9,1955-07-02,2019-04-22
16414,716310,99999,MOUNT FOREST (AUT)  ONT,CA,CWLS,43.983000000000004,-80.75,415.0,1962-01-01,2019-04-22
16421,716330,99999,WIARTON A,CA,CYVV,44.75,-81.1,222.2,1950-01-01,2019-04-22
16432,716390,99999,TORONTO BUTTONVILLE A,CA,,43.867,-79.367,198.0,2004-08-24,2019-01-03
16446,716720,99999,PETERBOROUGH TRENT U,CA,CTPQ,44.35,-78.3,216.0,2005-07-24,2019-04-22
16470,716940,99999,BEATRICE CLIMATE,CA,CTBT,45.133,-79.4,297.0,2005-11-02,2019-04-22
16473,716970,99999,OSHAWA,CA,CYOO,43.923,-78.895,139.9,2008-01-01,2019-04-22
16481,717040,99999,SARNIA,CA,CYZR,43.0,-82.31700000000001,181.1,1996-01-01,2019-04-22
16500,717120,99999,ST ANICET 1  QUE,CA,CWCB,45.117,-74.283,49.0,1994-02-01,2019-04-22
16520,717210,99999,MANIWAKI AIRPORT,CA,CWMJ,46.266999999999996,-76.0,200.0,1993-08-01,2019-04-22
16531,717300,99999,SUDBURY,CA,CYSB,46.625,-80.79899999999999,347.8,1955-07-02,2019-04-22
16532,717310,99999,NORTH BAY,CA,CYYB,46.364,-79.423,370.3,1950-01-01,2019-04-22
16536,717330,99999,SUDBURY CLIMATE,CA,,46.633,-80.8,348.0,1955-07-02,2019-04-22
16560,717460,99999,SARNIA CLIMATE,CA,CTZR,43.0,-82.3,181.0,2006-02-01,2019-04-22
16572,717520,99999,WELLAND PELHAM,CA,CTWL,42.97,-79.33,178.0,2006-02-01,2019-04-22
16586,717670,99999,TOBERMORY RCS,CA,CTTR,45.233000000000004,-81.633,214.0,2007-02-28,2019-04-22
16668,718200,99999,KINGSTON CLIMATE,CA,CTKG,44.217,-76.6,93.0,1996-10-01,2019-04-22
16693,718330,99999,GUELPH TURFGRASS,CA,CTGT,43.55,-80.217,325.0,2007-02-28,2019-04-22
17021,719560,99999,GORE BAY CLIMATE,CA,CTZE,45.883,-82.56700000000001,188.0,1977-07-01,2019-04-22
